metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730882,6.664848,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730882,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,6.734632,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,9.767370,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,9.789574,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,9.899668,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,6.262065,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,6.292978,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,6.376515,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,5.195329,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,5.216976,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.295623,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,5.847720,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,5.878320,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.967498,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_connecting,1695730882,9.578290,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
